City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bluff,NZ,56.32,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
6,Lebu,CL,53.08,few clouds,-37.6167,-73.65,Hostal Las Lilas
15,Talara,PE,65.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
20,Cidreira,BR,65.32,clear sky,-30.1811,-50.2056,Hotel Castelo
25,Cape Town,ZA,64.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
31,Rikitea,PF,73.96,scattered clouds,-23.1203,-134.9692,People ThankYou
34,Iwakuni,JP,60.31,broken clouds,34.15,132.1833,Iwakuni Kokusai Kanko Hotel
48,New Norfolk,AU,64.89,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
49,Bundi,IN,65.98,clear sky,25.4417,75.6417,HOTEL BUNDI INN- A Heritage Haveli
51,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
57,Codrington,AU,60.48,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
59,Hualmay,PE,65.05,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
62,Castro,BR,55.51,few clouds,-24.7911,-50.0119,CHACARA BAILLY
63,Bataipora,BR,71.1,clear sky,-22.2953,-53.2711,Hotel Vale do Ivinhema
66,Mataura,NZ,61.14,light rain,-46.1927,168.8643,Ellie's Villa
67,Omboue,GA,74.16,moderate rain,-1.5746,9.2618,Hotel Olako
70,Caravelas,BR,73.92,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
71,Muros,ES,56.23,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
74,Salvador,SV,72.0,broken clouds,13.8333,-88.9167,Chico's Ranch
79,Hobart,AU,64.26,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
81,Cantagallo,CO,73.92,scattered clouds,7.376,-73.9196,Apartahotel Altamira
84,Ambilobe,MG,71.13,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
88,Bosaso,SO,74.25,scattered clouds,11.2842,49.1816,Red Sea Hotel
89,Havelock,US,53.55,broken clouds,34.8791,-76.9013,Sherwood Motel
90,Coihaique,CL,53.55,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
91,Taltal,CL,63.14,scattered clouds,-25.4,-70.4833,Residencial Karime
92,Rawson,AR,69.37,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
94,Porto Belo,BR,69.75,few clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
101,Nicoya,CR,72.95,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
102,Chuy,UY,61.43,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
104,Cassia,BR,68.85,overcast clouds,-20.5831,-46.9219,Lauriano
105,Camargo,MX,67.32,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
106,Bredasdorp,ZA,61.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
113,Hambantota,LK,70.14,clear sky,6.1241,81.1185,Bungalow 63
119,Tianpeng,CN,54.07,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
120,Lompoc,US,69.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
124,Barbosa,CO,62.62,overcast clouds,5.9317,-73.6151,HOTEL EMPERADOR
127,Cedartown,US,50.2,broken clouds,34.0537,-85.255,Quality Inn
128,Nelson Bay,AU,67.08,light rain,-32.7167,152.15,Mantra Nelson Bay
129,Jand,PK,57.42,clear sky,33.4299,72.0193,Mohalla Takia
131,Fortuna,US,54.09,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
134,Ribeira Grande,PT,64.81,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
135,Hermanus,ZA,62.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
136,Nouadhibou,MR,73.38,overcast clouds,20.931,-17.0347,El Medina
137,Port Elizabeth,ZA,65.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
138,Leopold,AU,65.98,overcast clouds,-38.1833,144.4667,Avila Vista
140,Port Alfred,ZA,63.75,overcast clouds,-33.5906,26.891,The Halyards Hotel
141,Shimoda,JP,62.71,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
143,Puerto Madryn,AR,70.74,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
144,San Gabriel,US,68.27,haze,34.0961,-118.1058,Hilton Los Angeles/San Gabriel
147,Mount Gambier,AU,64.31,scattered clouds,-37.8333,140.7667,The Commodore
148,Carnarvon,AU,69.87,light rain,-24.8667,113.6333,Hospitality Carnarvon
152,Necochea,AR,66.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
155,Eloy,US,72.54,overcast clouds,32.7559,-111.5548,Eloy RV & Mobile Home Park
161,Dyersburg,US,53.74,clear sky,36.0345,-89.3856,Hampton Inn Dyersburg
162,Vao,NC,73.26,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
166,Paraiso,CR,65.95,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
168,Ponta Delgada,PT,66.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
169,Sinfra,CI,74.57,scattered clouds,6.6167,-5.9167,Hote Ivoire Sinfra
177,Lakhimpur,IN,62.44,clear sky,27.95,80.7667,Hotel Sarna
178,Ahipara,NZ,72.68,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
180,Biltine,TD,73.49,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
181,Gwadar,PK,71.8,clear sky,25.1216,62.3254,Sadaf Resort
182,Riyadh,SA,66.34,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
183,Lalmohan,BD,73.92,clear sky,22.3384,90.7419,Sundorbon courier service
186,Kaitangata,NZ,58.73,moderate rain,-46.2817,169.8464,Kaitangata Motor Camp
187,Diffa,NE,75.0,clear sky,13.3154,12.6113,ProDAF/Diffa
189,Pontal Do Parana,BR,70.74,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
190,Vila Velha,BR,71.55,mist,-20.3297,-40.2925,Quality Suites Vila Velha
191,Puerto Ayora,EC,69.24,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
192,Constantine,DZ,51.21,broken clouds,36.365,6.6147,Grand Hotel Cirta
194,East London,ZA,63.28,light rain,-33.0153,27.9116,Tu Casa
195,Ponta Do Sol,PT,66.13,overcast clouds,32.6667,-17.1,Hotel do Campo
197,Chicama,PE,61.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
202,Ancud,CL,54.43,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
203,Teguise,ES,59.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
207,Hasaki,JP,61.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
209,Katsuura,JP,61.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
214,Comodoro Rivadavia,AR,64.26,light rain,-45.8667,-67.5,Austral Hotel
216,Kruisfontein,ZA,62.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
217,Ormond Beach,US,72.01,few clouds,29.2858,-81.0559,Makai Beach Lodge
218,Texarkana,US,62.82,clear sky,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
225,Chhuikhadan,IN,71.6,overcast clouds,21.5333,80.9833,All Day Library
226,Tabas,IR,50.47,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
231,Sakakah,SA,58.57,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
232,Sao Luiz Gonzaga,BR,63.25,clear sky,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
233,Bafra,TR,51.82,overcast clouds,41.5678,35.9069,Sevgi Otel
235,Palm Coast,US,72.0,clear sky,29.585,-81.2078,Hammock Beach Golf Resort & Spa
236,Porto Walter,BR,72.57,broken clouds,-8.2686,-72.7439,Secretaria de saúde
240,Plettenberg Bay,ZA,59.79,broken clouds,-34.0527,23.3716,Thanda Vista B&B
241,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
242,Coquimbo,CL,56.93,broken clouds,-29.9533,-71.3436,Punto de encuentro
243,Arraial Do Cabo,BR,71.08,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
244,Haian,CN,62.98,overcast clouds,32.5436,120.45,Zhongyang Shanghai Min
245,Mpika,ZM,63.28,scattered clouds,-11.8343,31.4529,Melodies Lodge
260,Peniche,PT,57.07,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
261,Nandikotkur,IN,74.88,overcast clouds,15.8667,78.2667,Sugadasi VEERASWAMY
262,Buritis,BR,72.59,moderate rain,-15.6178,-46.4233,Hotel Rainha do Vale
264,Sao Joao Da Barra,BR,70.3,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
265,Rocha,UY,56.88,clear sky,-34.4833,-54.3333,Hotel Arrarte
269,Lagoa,PT,64.35,overcast clouds,39.05,-27.9833,Casa Das Faias
274,Kambi,GR,52.05,clear sky,39.2177,20.8998,HOTEL ILIANA
275,Marrakesh,MA,55.47,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
276,Terra Boa,BR,74.8,clear sky,-23.7681,-52.4442,Hotel do Gaúcho
277,Chiredzi,ZW,67.01,light rain,-21.05,31.6667,Clevers Hotel Chiredzi
278,Santa Isabel Do Rio Negro,BR,72.99,overcast clouds,-0.4139,-65.0192,Hotel GSA
280,Jaguarari,BR,73.04,overcast clouds,-10.2639,-40.1958,Hotel Quintal De Casa
281,Meadow Lake,US,54.88,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
284,Iberia,US,63.05,clear sky,29.9502,-91.7507,back to back rv park
285,Linhares,BR,69.51,overcast clouds,-19.3911,-40.0722,Hotel Conceição
292,Rio Pardo De Minas,BR,68.79,overcast clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
298,Seabra,BR,67.87,broken clouds,-12.4186,-41.7703,Cambuí Hotel
299,Odweyne,SO,64.78,broken clouds,9.4092,45.064,Eng Hiirey House
301,Narnaul,IN,64.65,clear sky,28.0444,76.1083,Hotel Sun Plaza - Luxury Hotel
302,Nara,JP,64.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
310,Bhainsa,IN,67.28,clear sky,26.9548,76.9012,Satto pawta
316,Guerrero Negro,MX,62.89,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
324,Vila Franca Do Campo,PT,66.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
325,Tuatapere,NZ,55.53,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
327,Russell,US,54.63,clear sky,32.3502,-85.1999,Macs
328,Hun,LY,57.27,broken clouds,29.1268,15.9477,Alrwasi Hotel
331,Ojhar,IN,71.53,overcast clouds,20.1,73.9333,Neelkamal Quarters
335,Ouesso,CG,69.46,moderate rain,1.6136,16.0517,ABENIE Hotel
343,Cubulco,GT,69.04,overcast clouds,15.1333,-90.5833,Norma Ismalej
348,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
350,Kolokani,ML,74.68,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
354,Kabompo,ZM,63.41,overcast clouds,-13.5927,24.2008,Big Tree
356,Faya,SA,51.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
358,Coihueco,CL,68.74,clear sky,-36.6167,-71.8333,Frutillares Coihueco
365,Ankpa,NG,73.04,clear sky,7.3706,7.6253,AA Suites
367,Hokitika,NZ,54.12,light rain,-42.7167,170.9667,Beachfront Hotel Hokitika
369,Malanje,AO,63.39,overcast clouds,-9.5402,16.341,Malanje Hotel
372,Jibuti,DJ,68.52,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
373,Socoltenango,MX,59.61,clear sky,16.2167,-92.25,Canto del Agua Ecolodge
377,Itacarambi,BR,70.43,light rain,-15.1022,-44.0919,POUSADA CAMALEÃO
381,Myitkyina,MM,69.48,clear sky,25.3833,97.4,Shwe Phyu Hotel
385,Moree,AU,69.82,light rain,-29.4667,149.85,Molika Springs Motel
392,Shingu,JP,63.59,overcast clouds,33.7333,135.9833,Shingu UI Hotel
396,Uige,AO,67.57,overcast clouds,-7.6087,15.0613,Hotel Catraio
398,Arinos,BR,73.11,heavy intensity rain,-15.9169,-46.1056,casa do bruno
400,Port Macquarie,AU,71.56,light rain,-31.4333,152.9167,Rydges Port Macquarie
401,Gaoual,GN,73.63,clear sky,11.75,-13.2,Hotel koliba
403,Willowmore,ZA,52.74,overcast clouds,-33.2926,23.4895,Jumper's Place
406,Port Lincoln,AU,60.94,clear sky,-34.7333,135.8667,Port Lincoln Hotel
411,Burnie,AU,60.94,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
412,Tocache,PE,69.84,light rain,-8.1842,-76.5125,Hotel Ortiz
418,Kumano,JP,58.15,overcast clouds,34.3442,132.5894,ホテル コラソン
419,Cacule,BR,73.02,overcast clouds,-14.5033,-42.2222,Radar Palace Hotel
424,Douglas,US,52.9,broken clouds,41.3,-96.167,Hilton Garden Inn Omaha West
426,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
427,Kibala,TD,73.35,clear sky,9.1104,18.3463,hotel safari
432,Manono,CD,64.87,light rain,-7.3,27.4167,Hotel hewa bora
434,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
438,Misratah,LY,64.98,clear sky,32.3754,15.0925,Almasa Hotel
440,Rio Verde De Mato Grosso,BR,73.76,overcast clouds,-18.9181,-54.8442,Hotel Valência
444,Dunedin,NZ,61.72,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
455,Newport,GB,50.07,broken clouds,51.5877,-2.9984,ibis budget Newport
462,Darnah,LY,63.48,overcast clouds,32.767,22.6367,فندق الفردوس
463,Palora,EC,65.08,light rain,-1.7,-77.9333,Rancho grande
473,Muroto,JP,57.24,overcast clouds,33.2833,134.15,Oota Ryokan
476,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
478,Taree,AU,71.53,moderate rain,-31.9,152.4667,All Seasons Country Lodge Taree
479,Santiago Atitlan,GT,63.81,broken clouds,14.6382,-91.229,Tiosh Abaj
481,Ormara,PK,73.99,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
482,Khaga,IN,66.76,clear sky,25.7833,81.1167,Hostel khaga sardai road
484,Governador Valadares,BR,71.56,overcast clouds,-18.8511,-41.9494,Hotel Panorama
485,Richards Bay,ZA,64.08,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
489,Constitucion,CL,55.36,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
494,Jabinyanah,TN,53.4,broken clouds,35.035,10.9081,maison belmabrouk
497,Naze,JP,72.52,overcast clouds,28.3667,129.4833,Shishime Hotel
500,Tatawin,TN,58.08,broken clouds,32.9297,10.4518,Sangho Privilege Tataouine
501,Sao Simao,BR,70.25,broken clouds,-21.4792,-47.5508,The Hotel São Simão
503,Asmara,ER,54.84,clear sky,15.3333,38.9333,Hamasien Hotel
509,Sur,OM,73.83,clear sky,22.5667,59.5289,Sur Plaza Hotel
510,Saint George,US,61.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
512,Ravar,IR,50.97,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
515,Gatesville,US,66.49,clear sky,31.4352,-97.7439,Ramada by Wyndham Gatesville N. Fort Hood
516,Kade,DE,50.02,overcast clouds,52.3833,12.2667,Craft Berry GmbH
518,Dubai,AE,73.33,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
519,Mulege,MX,68.67,broken clouds,26.8833,-111.9833,Casa Granada
520,Dawson,US,60.22,clear sky,31.7735,-84.4466,Country Hearth Inn & Suites Dawson
524,Mali,GN,63.82,clear sky,12.079,-12.2982,Hotel La Dame de Mali
531,Kutum,SD,59.94,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
537,Abha,SA,51.62,clear sky,18.2164,42.5053,Abha Hotel
538,Machhlishahr,IN,62.55,clear sky,25.6833,82.4167,Dulhan pelece
540,Inhambane,MZ,73.51,overcast clouds,-23.865,35.3833,Oceano
547,Seoul,KR,51.24,mist,37.5683,126.9778,Lotte Hotel Seoul
548,Barcelos,PT,59.92,overcast clouds,41.5388,-8.6151,Hotel Do Terço
551,Springbok,ZA,53.78,clear sky,-29.6643,17.8865,Undulata Country Lodge
556,Cacu,BR,72.1,overcast clouds,-18.5567,-51.1308,Império Hotel
557,Camana,PE,67.01,overcast clouds,-16.6228,-72.7111,Hostal Morales
558,Laohekou,CN,56.44,light rain,32.3858,111.6678,Laohekou Hotel
560,Sakaiminato,JP,53.58,broken clouds,35.55,133.2333,味処・民宿 まつや
564,Zemio,CF,70.84,overcast clouds,5.0314,25.1361,OCHA Office
566,Luanshya,ZM,63.66,light rain,-13.1367,28.4166,CHOLWA GUEST HOUSE
568,Alghero,IT,54.99,fog,40.5589,8.3181,Villa Las Tronas Hotel & Spa
570,Adwa,ET,58.35,clear sky,14.1646,38.8955,Maay Assa Hotel
572,Ulladulla,AU,60.87,light rain,-35.35,150.4667,Sandpiper Motel
576,Placido De Castro,BR,72.37,overcast clouds,-10.3353,-67.1856,Hotel Carioca
579,Pinahat,IN,67.37,clear sky,26.8839,78.3781,Dadauriya Tent House
581,Mao,ES,61.36,broken clouds,39.8885,4.2658,ARTIEM Capri
586,Janakpur,NP,67.24,clear sky,26.7183,85.9065,Hotel Sita Palace
588,Colares,PT,57.29,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
589,Anori,BR,73.38,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
593,Saint-Joseph,RE,73.76,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
597,Anzio,IT,57.45,clear sky,41.4853,12.6179,Beauty Hotel & SPA
598,Kushima,JP,60.84,overcast clouds,31.4583,131.2333,Hanaoka
602,Vemalwada,IN,73.67,overcast clouds,18.4667,78.8833,Hotel Lakshmi Niharika
604,Jiangyan,CN,57.4,overcast clouds,32.5061,120.1428,Super 8 Taizhou Jiangyan East Luotang Road
606,Phalodi,IN,68.29,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
607,Rio Grande,BR,66.07,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
613,Puerto Leguizamo,CO,72.05,overcast clouds,-0.1934,-74.7819,la casona de juancho
615,San Quintin,MX,60.76,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
616,Namibe,AO,67.06,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
621,Manacor,ES,59.32,overcast clouds,39.5696,3.2096,Hotel Can Guixa
628,Bahia Blanca,AR,66.63,clear sky,-38.7196,-62.2724,Hotel Argos
635,Vallenar,CL,67.33,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
636,Gejiu,CN,54.55,broken clouds,23.306,103.1635,Hongtai Commercial Hotel
637,Aviles,ES,52.93,few clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
638,Garowe,SO,65.26,broken clouds,8.4054,48.4845,Curubo Hotel
639,Ibipeba,BR,72.21,scattered clouds,-11.6408,-42.0111,Quitanda santos
640,Contamana,PE,72.21,light rain,-7.3333,-75.0167,Shiringal Touristic Park
643,Matay,EG,57.69,scattered clouds,28.419,30.7792,Nag Aespen
644,Pokaran,IN,68.41,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
645,Huaicheng,CN,70.32,overcast clouds,23.9051,112.1931,Tengye Hotel
654,Buraydah,SA,54.05,clear sky,26.326,43.975,فندق راحة السلام
660,Alta Floresta,BR,72.18,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
664,Gat,IL,60.4,overcast clouds,31.61,34.7642,OlusHome
666,Venado Tuerto,AR,73.76,clear sky,-33.7456,-61.9688,Hotel - Miro Park
668,Donghai,CN,73.94,overcast clouds,22.9459,115.642,Huacheng Restaurant
670,Tomatlan,MX,73.51,clear sky,19.9333,-105.25,El Salvial
671,Kaeo,NZ,74.32,overcast clouds,-35.1,173.7833,Bushido Lodge
673,Asfi,MA,61.41,overcast clouds,32.2994,-9.2372,Hôtel Abda
677,Manoel Urbano,BR,72.09,moderate rain,-8.8389,-69.2597,Baixada Beira Rio
