City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,56.32,83,100,13.0,light rain
1,Kodiak,US,57.79,-152.4072,35.11,75,90,13.8,light snow
2,Ushuaia,AR,-54.8,-68.3,33.46,93,90,20.71,heavy snow
3,East Wenatchee Bench,US,47.4257,-120.2812,39.42,90,20,8.05,few clouds
4,Busselton,AU,-33.65,115.3333,76.08,41,100,7.56,overcast clouds
5,Airai,TL,-8.9266,125.4092,76.42,56,70,1.57,broken clouds
6,Lebu,CL,-37.6167,-73.65,53.08,91,14,17.63,few clouds
7,Faanui,PF,-16.4833,-151.75,80.26,74,10,15.57,clear sky
8,Yellowknife,CA,62.456,-114.3525,-1.71,91,20,5.75,few clouds
9,Leningradskiy,RU,69.3833,178.4167,-12.48,87,5,3.11,clear sky
10,Yar-Sale,RU,66.8333,70.8333,8.55,95,100,16.35,light snow
11,Nome,US,64.5011,-165.4064,10.47,57,1,9.22,clear sky
12,Tuktoyaktuk,CA,69.4541,-133.0374,0.93,92,100,3.02,overcast clouds
13,Hilo,US,19.7297,-155.09,80.33,81,90,11.5,overcast clouds
14,Altay,CN,47.8667,88.1167,12.83,58,1,7.23,clear sky
15,Talara,PE,-4.5772,-81.2719,65.16,88,0,16.11,clear sky
16,Butaritari,KI,3.0707,172.7902,81.63,69,100,12.59,overcast clouds
17,Cap Malheureux,MU,-19.9842,57.6142,75.47,71,0,3.0,clear sky
18,Kapaa,US,22.0752,-159.319,82.72,72,1,1.01,clear sky
19,Jamestown,US,42.097,-79.2353,42.39,59,90,3.0,overcast clouds
20,Cidreira,BR,-30.1811,-50.2056,65.32,76,0,16.08,clear sky
21,Iqaluit,CA,63.7506,-68.5145,10.13,78,90,10.0,light snow
22,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,14.97,scattered clouds
23,Beringovskiy,RU,63.05,179.3167,0.3,95,57,9.51,broken clouds
24,Pangnirtung,CA,66.1451,-65.7125,6.62,90,89,2.86,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,64.11,66,0,6.91,clear sky
26,Barrow,US,71.2906,-156.7887,1.42,85,20,11.5,haze
27,Avarua,CK,-21.2078,-159.775,80.65,69,40,17.27,scattered clouds
28,Waterfoot,GB,53.6929,-2.2525,44.94,92,1,1.99,clear sky
29,Mar Del Plata,AR,-38.0023,-57.5575,75.22,41,0,12.66,clear sky
30,Avera,US,33.194,-82.5271,53.47,54,10,6.91,clear sky
31,Rikitea,PF,-23.1203,-134.9692,73.96,58,30,3.15,scattered clouds
32,Thompson,CA,55.7435,-97.8558,14.16,73,75,11.5,light snow
33,Kudat,MY,6.8837,116.8477,84.29,84,20,5.75,few clouds
34,Iwakuni,JP,34.15,132.1833,60.31,62,75,5.75,broken clouds
35,Coos Bay,US,43.3665,-124.2179,47.14,88,1,8.05,clear sky
36,Kalmar,SE,56.6616,16.3616,44.53,99,75,4.61,moderate rain
37,Nhulunbuy,AU,-12.2333,136.7667,90.21,48,14,10.36,few clouds
38,Paciran,ID,-6.8767,112.3761,84.4,70,85,2.71,overcast clouds
39,Mackenzie,CA,55.2999,-123.1698,17.82,93,90,3.44,light snow
40,Vanavara,RU,60.34,102.2797,-8.09,99,100,2.89,overcast clouds
41,Mana,GF,5.6592,-53.7767,78.06,90,80,8.3,broken clouds
42,Souillac,MU,-20.5167,57.5167,75.36,73,75,3.44,broken clouds
43,Tiksi,RU,71.6872,128.8694,-7.58,91,100,6.82,overcast clouds
44,Yerbogachen,RU,61.2767,108.0108,-1.1,93,100,2.46,overcast clouds
45,Turukhansk,RU,65.8167,87.9833,-10.26,80,100,18.77,overcast clouds
46,Mahebourg,MU,-20.4081,57.7,75.25,73,75,3.44,broken clouds
47,Nikolskoye,RU,59.7035,30.7861,35.49,89,96,6.71,overcast clouds
48,New Norfolk,AU,-42.7826,147.0587,64.89,38,21,2.93,few clouds
49,Bundi,IN,25.4417,75.6417,65.98,85,2,3.85,clear sky
50,Husavik,IS,66.0449,-17.3389,21.11,80,100,12.97,overcast clouds
51,Pisco,PE,-13.7,-76.2167,64.45,82,0,12.66,clear sky
52,Grand Gaube,MU,-20.0064,57.6608,75.38,71,1,3.0,clear sky
53,Aklavik,CA,68.2191,-135.0107,0.43,93,100,4.47,overcast clouds
54,San Patricio,US,28.017,-97.5169,75.18,84,0,9.19,clear sky
55,Conde,BR,-7.2597,-34.9075,78.26,83,20,4.61,few clouds
56,Qaanaaq,GL,77.484,-69.3632,-8.72,72,0,6.89,clear sky
57,Codrington,AU,-38.2667,141.9667,60.48,60,38,12.64,scattered clouds
58,Beloha,MG,-25.1667,45.05,71.17,86,94,8.86,overcast clouds
59,Hualmay,PE,-11.0964,-77.6139,65.05,83,79,9.22,broken clouds
60,Georgetown,MY,5.4112,100.3354,82.89,87,20,1.01,few clouds
61,Saskylakh,RU,71.9167,114.0833,-16.49,97,99,4.56,overcast clouds
62,Castro,BR,-24.7911,-50.0119,55.51,98,16,7.11,few clouds
63,Bataipora,BR,-22.2953,-53.2711,71.1,75,0,1.79,clear sky
64,Cherskiy,RU,68.75,161.3,-21.87,99,98,1.41,overcast clouds
65,Ginda,IN,30.6945,78.4932,46.9,24,0,8.1,clear sky
66,Mataura,NZ,-46.1927,168.8643,61.14,73,100,5.75,light rain
67,Omboue,GA,-1.5746,9.2618,74.16,97,100,4.85,moderate rain
68,Tucuman,AR,-26.8241,-65.2226,78.8,50,40,2.3,scattered clouds
69,Batagay,RU,67.6333,134.6333,-19.37,100,99,1.32,overcast clouds
70,Caravelas,BR,-17.7125,-39.2481,73.92,95,100,2.59,overcast clouds
71,Muros,ES,42.7762,-9.0603,56.23,91,71,7.2,broken clouds
72,Barra Do Corda,BR,-5.5,-45.25,77.02,80,8,4.61,clear sky
73,Albany,US,42.6001,-73.9662,40.8,61,100,5.39,overcast clouds
74,Salvador,SV,13.8333,-88.9167,72.0,77,78,3.02,broken clouds
75,Pomichna,UA,48.2422,31.4158,38.16,91,9,8.55,clear sky
76,Kyaikkami,MM,16.08,97.5675,80.94,77,34,4.83,scattered clouds
77,Grindavik,IS,63.8424,-22.4338,34.27,80,75,16.11,light shower snow
78,Ixtapa,MX,20.7,-105.2,79.83,74,1,3.44,clear sky
79,Hobart,AU,-42.8794,147.3294,64.26,56,20,1.99,few clouds
80,Pouembout,NC,-21.1333,164.9,82.08,57,99,8.5,overcast clouds
81,Cantagallo,CO,7.376,-73.9196,73.92,96,39,1.39,scattered clouds
82,Namtsy,RU,62.7161,129.6658,-32.69,96,96,1.74,overcast clouds
83,Helong,CN,42.5397,128.9972,33.94,55,100,3.36,overcast clouds
84,Ambilobe,MG,-13.2,49.05,71.13,86,12,4.05,few clouds
85,Setermoen,NO,68.861,18.3486,22.96,96,96,3.2,light snow
86,Port Blair,IN,11.6667,92.75,83.28,78,15,12.33,few clouds
87,Anadyr,RU,64.75,177.4833,-12.5,77,0,6.71,clear sky
88,Bosaso,SO,11.2842,49.1816,74.25,66,30,6.55,scattered clouds
89,Havelock,US,34.8791,-76.9013,53.55,83,76,3.0,broken clouds
90,Coihaique,CL,-45.5752,-72.0662,53.55,87,83,3.44,light rain
91,Taltal,CL,-25.4,-70.4833,63.14,73,41,3.33,scattered clouds
92,Rawson,AR,-43.3002,-65.1023,69.37,42,97,28.1,overcast clouds
93,Sioux Lookout,CA,50.1001,-91.917,28.47,86,1,10.36,clear sky
94,Porto Belo,BR,-27.1578,-48.5531,69.75,72,13,3.98,few clouds
95,Vaini,TO,-21.2,-175.2,86.16,84,40,8.05,scattered clouds
96,Chokurdakh,RU,70.6333,147.9167,-17.88,100,97,5.5,overcast clouds
97,Bijie,CN,27.3125,105.2942,43.99,90,100,4.12,overcast clouds
98,Matara,LK,5.9485,80.5353,77.83,78,77,8.72,broken clouds
99,Lavrentiya,RU,65.5833,-171.0,2.3,90,27,8.93,scattered clouds
100,Kahului,US,20.8947,-156.47,85.26,70,40,12.66,scattered clouds
101,Nicoya,CR,10.1483,-85.452,72.95,91,16,1.74,few clouds
102,Chuy,UY,-33.6971,-53.4616,61.43,76,0,4.63,clear sky
103,Namatanai,PG,-3.6667,152.4333,79.54,74,79,9.53,light rain
104,Cassia,BR,-20.5831,-46.9219,68.85,95,100,5.75,overcast clouds
105,Camargo,MX,27.6667,-105.1667,67.32,41,50,7.2,scattered clouds
106,Bredasdorp,ZA,-34.5322,20.0403,61.29,80,100,14.99,overcast clouds
107,Bonavista,CA,48.6499,-53.1147,38.12,70,97,21.34,overcast clouds
108,Bowen,AU,-20.0167,148.2333,84.42,58,10,9.51,clear sky
109,Samarai,PG,-10.6167,150.6667,82.54,78,36,10.6,scattered clouds
110,Norman Wells,CA,65.282,-126.8329,-0.36,78,75,5.75,light snow
111,Punta Arenas,CL,-53.15,-70.9167,39.31,70,40,19.57,scattered clouds
112,Upernavik,GL,72.7868,-56.1549,8.17,73,100,8.19,overcast clouds
113,Hambantota,LK,6.1241,81.1185,70.14,100,0,2.3,clear sky
114,Bethel,US,41.3712,-73.414,43.56,68,1,5.75,clear sky
115,Narsaq,GL,60.9167,-46.05,34.02,99,100,2.21,moderate rain
116,Dikson,RU,73.5069,80.5464,-8.91,80,51,16.17,broken clouds
117,Bengkulu,ID,-3.8004,102.2655,82.02,71,99,2.77,overcast clouds
118,San Lazaro,BZ,18.0387,-88.6622,76.71,96,100,3.65,overcast clouds
119,Tianpeng,CN,30.9866,103.9393,54.07,53,100,6.64,overcast clouds
120,Lompoc,US,34.6391,-120.4579,69.13,82,1,13.8,clear sky
121,Nemuro,JP,43.3236,145.575,37.83,60,6,8.05,clear sky
122,Shizunai,JP,42.3339,142.3669,44.89,61,20,5.17,few clouds
123,Pevek,RU,69.7008,170.3133,-12.71,100,97,4.97,overcast clouds
124,Barbosa,CO,5.9317,-73.6151,62.62,98,99,1.16,overcast clouds
125,Port Moresby,PG,-9.4431,147.1797,87.22,70,40,9.22,scattered clouds
126,Kilindoni,TZ,-7.9139,39.6668,79.7,72,8,6.71,clear sky
127,Cedartown,US,34.0537,-85.255,50.2,83,54,5.32,broken clouds
128,Nelson Bay,AU,-32.7167,152.15,67.08,95,100,4.0,light rain
129,Jand,PK,33.4299,72.0193,57.42,31,0,3.96,clear sky
130,Pedernales,DO,18.0384,-71.744,78.51,73,6,0.63,clear sky
131,Fortuna,US,40.5982,-124.1573,54.09,70,1,0.0,clear sky
132,Ledyard,US,41.4398,-72.0142,45.1,66,1,13.8,clear sky
133,Yulara,AU,-25.2406,130.9889,75.04,50,15,12.66,few clouds
134,Ribeira Grande,PT,38.5167,-28.7,64.81,80,100,30.67,overcast clouds
135,Hermanus,ZA,-34.4187,19.2345,62.91,78,95,18.68,overcast clouds
136,Nouadhibou,MR,20.931,-17.0347,73.38,64,100,11.5,overcast clouds
137,Port Elizabeth,ZA,-33.918,25.5701,65.1,77,90,16.11,overcast clouds
138,Leopold,AU,-38.1833,144.4667,65.98,55,90,4.0,overcast clouds
139,Takoradi,GH,4.8845,-1.7554,79.47,87,9,7.45,clear sky
140,Port Alfred,ZA,-33.5906,26.891,63.75,86,99,18.21,overcast clouds
141,Shimoda,JP,34.6667,138.95,62.71,75,100,10.31,overcast clouds
142,Hithadhoo,MV,-0.6,73.0833,79.25,86,100,14.97,light rain
143,Puerto Madryn,AR,-42.7692,-65.0385,70.74,40,100,25.5,overcast clouds
144,San Gabriel,US,34.0961,-118.1058,68.27,71,1,5.75,haze
145,Bud,US,39.447,-86.1758,42.24,79,91,5.75,overcast clouds
146,Talnakh,RU,69.4865,88.3972,-20.99,92,19,9.4,few clouds
147,Mount Gambier,AU,-37.8333,140.7667,64.31,52,40,13.8,scattered clouds
148,Carnarvon,AU,-24.8667,113.6333,69.87,88,90,10.36,light rain
149,Ust-Karsk,RU,52.7011,118.8077,13.93,84,100,2.86,overcast clouds
150,Atar,MR,20.5169,-13.0499,82.22,22,99,4.41,overcast clouds
151,Pochutla,MX,15.7432,-96.4661,82.22,89,2,4.07,clear sky
152,Necochea,AR,-38.5473,-58.7368,66.04,62,100,18.81,light rain
153,Teguldet,RU,57.3064,88.1667,16.59,93,100,9.91,light snow
154,Nesna,NO,66.1967,13.0213,35.67,65,9,15.17,clear sky
155,Eloy,US,32.7559,-111.5548,72.54,21,100,5.93,overcast clouds
156,Tasiilaq,GL,65.6145,-37.6368,28.56,95,100,15.14,snow
157,Dingle,PH,10.9995,122.6711,85.28,75,76,5.46,broken clouds
158,Champasak,LA,14.75,106.0,79.68,64,10,1.01,clear sky
159,Torbay,CA,47.6666,-52.7314,37.27,86,20,13.8,few clouds
160,Alice Springs,AU,-23.7,133.8833,76.55,53,75,17.27,broken clouds
161,Dyersburg,US,36.0345,-89.3856,53.74,50,1,5.75,clear sky
162,Vao,NC,-22.6667,167.4833,73.26,77,12,11.21,few clouds
163,Hamilton,US,39.1834,-84.5333,47.43,68,1,1.01,clear sky
164,Usinsk,RU,65.9939,57.5281,16.63,96,100,9.15,overcast clouds
165,Vostok,RU,46.4856,135.8833,24.73,73,78,2.48,broken clouds
166,Paraiso,CR,9.8383,-83.8656,65.95,94,59,3.24,broken clouds
167,Idrinskoye,RU,54.3708,92.1358,12.88,96,100,4.45,overcast clouds
168,Ponta Delgada,PT,37.7333,-25.6667,66.92,63,20,20.71,few clouds
169,Sinfra,CI,6.6167,-5.9167,74.57,92,49,2.82,scattered clouds
170,Praia,CV,14.9215,-23.5087,77.54,83,75,11.5,broken clouds
171,Ingham,US,42.6,-84.3833,39.31,85,75,4.61,broken clouds
172,Manuk Mangkaw,PH,4.8,119.85,83.19,74,42,1.83,scattered clouds
173,Cabatuan,PH,10.8794,122.486,85.35,72,63,6.46,broken clouds
174,Minsk,BY,53.9,27.5667,37.15,97,100,2.71,overcast clouds
175,Carutapera,BR,-1.195,-46.02,79.12,83,7,7.16,clear sky
176,Magadan,RU,59.5667,150.8,22.26,68,100,12.71,overcast clouds
177,Lakhimpur,IN,27.95,80.7667,62.44,53,1,7.63,clear sky
178,Ahipara,NZ,-35.1667,173.1667,72.68,65,63,10.07,broken clouds
179,Atuona,PF,-9.8,-139.0333,78.51,77,10,13.33,clear sky
180,Biltine,TD,14.5333,20.9167,73.49,23,0,16.96,clear sky
181,Gwadar,PK,25.1216,62.3254,71.8,28,3,11.14,clear sky
182,Riyadh,SA,24.6877,46.7219,66.34,39,20,4.34,few clouds
183,Lalmohan,BD,22.3384,90.7419,73.92,67,8,8.25,clear sky
184,Tessalit,ML,20.1986,1.0114,70.93,30,95,9.04,overcast clouds
185,Ust-Nera,RU,64.5667,143.2,-9.76,99,96,0.34,overcast clouds
186,Kaitangata,NZ,-46.2817,169.8464,58.73,67,100,7.23,moderate rain
187,Diffa,NE,13.3154,12.6113,75.0,30,0,9.42,clear sky
188,Banda Aceh,ID,5.5577,95.3222,82.31,75,100,11.3,overcast clouds
189,Pontal Do Parana,BR,-25.6533,-48.5128,70.74,84,98,1.88,overcast clouds
190,Vila Velha,BR,-20.3297,-40.2925,71.55,94,90,8.99,mist
191,Puerto Ayora,EC,-0.7393,-90.3518,69.24,82,60,8.88,broken clouds
192,Constantine,DZ,36.365,6.6147,51.21,87,75,5.75,broken clouds
193,Meulaboh,ID,4.1363,96.1285,75.22,95,100,5.57,overcast clouds
194,East London,ZA,-33.0153,27.9116,63.28,89,100,10.45,light rain
195,Ponta Do Sol,PT,32.6667,-17.1,66.13,58,99,7.14,overcast clouds
196,Ilulissat,GL,69.2167,-51.1,24.82,80,40,9.22,snow
197,Chicama,PE,-7.8447,-79.1469,61.34,82,87,5.77,overcast clouds
198,Luderitz,NA,-26.6481,15.1594,57.15,92,1,11.39,clear sky
199,Deputatskiy,RU,69.3,139.9,-10.08,99,99,2.73,overcast clouds
200,Denpasar,ID,-8.65,115.2167,82.06,83,40,5.75,scattered clouds
201,Lorengau,PG,-2.0226,147.2712,86.43,60,17,5.19,few clouds
202,Ancud,CL,-41.8697,-73.8203,54.43,95,97,5.26,overcast clouds
203,Teguise,ES,29.0605,-13.564,59.22,63,0,8.05,clear sky
204,Shar,KZ,49.5886,81.0453,15.3,61,53,19.48,broken clouds
205,Remicourt,BE,50.6807,5.3279,45.46,93,75,8.05,mist
206,Victoria,HK,22.2855,114.1577,77.38,83,13,7.0,few clouds
207,Hasaki,JP,35.7333,140.8333,61.29,57,96,4.63,overcast clouds
208,Bua Yai,TH,15.5855,102.4259,83.98,99,100,3.13,overcast clouds
209,Katsuura,JP,35.1333,140.3,61.11,71,100,7.4,overcast clouds
210,Shirokiy,RU,49.758,129.523,6.53,88,13,2.44,few clouds
211,Lillooet,CA,50.6856,-121.942,36.32,95,100,4.81,overcast clouds
212,Korla,CN,41.7597,86.1469,26.2,63,0,4.5,clear sky
213,Acajutla,SV,13.5928,-89.8275,80.85,68,84,2.84,broken clouds
214,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,59,100,6.91,light rain
215,Novosheshminsk,RU,55.0651,51.2338,33.42,98,100,14.27,snow
216,Kruisfontein,ZA,-34.0033,24.7314,62.89,86,100,11.36,overcast clouds
217,Ormond Beach,US,29.2858,-81.0559,72.01,64,20,5.01,few clouds
218,Texarkana,US,33.4251,-94.0477,62.82,64,1,5.99,clear sky
219,Okhotsk,RU,59.3833,143.3,8.91,78,99,18.28,overcast clouds
220,Provideniya,RU,64.3833,-173.3,5.58,72,0,8.95,clear sky
221,Cabo San Lucas,MX,22.8909,-109.9124,76.3,71,1,5.99,clear sky
222,Lander,US,42.833,-108.7307,40.1,56,1,6.91,clear sky
223,Raudeberg,NO,61.9875,5.1352,38.19,82,96,1.01,overcast clouds
224,Asau,RO,46.4333,26.4,42.96,66,33,6.22,scattered clouds
225,Chhuikhadan,IN,21.5333,80.9833,71.6,61,100,1.32,overcast clouds
226,Tabas,IR,33.5959,56.9244,50.47,27,0,3.83,clear sky
227,Pangody,RU,65.85,74.4859,4.19,94,100,17.94,overcast clouds
