City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Touros,BR,-5.1989,-35.4608,77.9,73,98,13.67,overcast clouds
229,Mount Isa,AU,-20.7333,139.5,94.77,34,7,10.36,clear sky
230,Nanortalik,GL,60.1432,-45.2371,36.41,99,100,4.32,moderate rain
231,Sakakah,SA,29.9697,40.2064,58.57,40,100,5.37,overcast clouds
232,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,63.25,53,0,8.03,clear sky
233,Bafra,TR,41.5678,35.9069,51.82,64,100,2.59,overcast clouds
234,Khandyga,RU,62.6667,135.6,-22.86,97,97,2.08,overcast clouds
235,Palm Coast,US,29.585,-81.2078,72.0,66,1,10.0,clear sky
236,Porto Walter,BR,-8.2686,-72.7439,72.57,89,67,1.36,broken clouds
237,Olinda,BR,-8.0089,-34.8553,82.13,69,40,5.75,scattered clouds
238,Poum,NC,-20.2333,164.0167,77.07,73,35,15.37,scattered clouds
239,Yarada,IN,17.65,83.2667,79.12,94,75,3.44,mist
240,Plettenberg Bay,ZA,-34.0527,23.3716,59.79,81,77,6.85,broken clouds
241,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,30,9.84,scattered clouds
242,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,8.05,broken clouds
243,Arraial Do Cabo,BR,-22.9661,-42.0278,71.08,71,98,12.24,overcast clouds
244,Haian,CN,32.5436,120.45,62.98,82,100,0.56,overcast clouds
245,Mpika,ZM,-11.8343,31.4529,63.28,73,44,4.79,scattered clouds
246,Mnogovershinnyy,RU,53.9353,139.9242,17.67,86,97,7.63,overcast clouds
247,Polovinnoye,RU,54.7914,65.9864,20.03,81,100,15.37,overcast clouds
248,Rostovka,RU,55.3842,71.8891,15.58,86,100,11.01,overcast clouds
249,Clyde River,CA,70.4692,-68.5914,7.03,85,90,8.05,light snow
250,Geraldton,AU,-28.7667,114.6,75.61,60,90,14.97,overcast clouds
251,Sol-Iletsk,RU,51.1631,54.9918,33.49,98,100,24.79,light snow
252,Salamanca,ES,40.8333,-6.0,48.74,84,97,3.53,overcast clouds
253,Xining,CN,36.6167,101.7667,22.24,57,5,1.25,clear sky
254,Aranos,NA,-24.1333,19.1167,65.98,21,76,10.65,broken clouds
255,La Paz,BO,-16.5,-68.15,46.38,81,75,8.05,broken clouds
256,Saint Anthony,US,45.0205,-93.218,37.71,67,1,0.0,clear sky
257,Kidal,ML,18.4411,1.4078,74.08,24,3,11.56,clear sky
258,Bereda,ES,43.2686,-7.5406,42.42,100,93,0.69,overcast clouds
259,Goundam,ML,16.4145,-3.6708,77.07,25,1,10.25,clear sky
260,Peniche,PT,39.3558,-9.3811,57.07,87,100,12.3,overcast clouds
261,Nandikotkur,IN,15.8667,78.2667,74.88,89,97,5.19,overcast clouds
262,Buritis,BR,-15.6178,-46.4233,72.59,91,100,1.54,moderate rain
263,Longyearbyen,SJ,78.2186,15.6401,8.44,61,75,3.44,broken clouds
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.3,85,100,14.16,overcast clouds
265,Rocha,UY,-34.4833,-54.3333,56.88,72,0,6.2,clear sky
266,Port Hedland,AU,-20.3167,118.5667,91.45,35,98,5.75,overcast clouds
267,Buala,SB,-8.145,159.5921,84.51,68,21,3.96,light rain
268,Sehithwa,BW,-20.4667,22.7167,75.4,57,20,2.64,few clouds
269,Lagoa,PT,39.05,-27.9833,64.35,77,100,28.77,overcast clouds
270,Calabozo,VE,8.9242,-67.4293,82.62,57,99,6.82,overcast clouds
271,Maykor,RU,59.0059,55.88,25.83,96,100,9.91,light snow
272,Kodinsk,RU,58.6881,99.1844,1.44,99,100,3.15,overcast clouds
273,Raga,SS,8.4596,25.678,74.14,23,9,5.68,clear sky
274,Kambi,GR,39.2177,20.8998,52.05,75,0,3.78,clear sky
275,Marrakesh,MA,31.6315,-8.0083,55.47,82,40,2.3,scattered clouds
276,Terra Boa,BR,-23.7681,-52.4442,74.8,68,0,3.85,clear sky
277,Chiredzi,ZW,-21.05,31.6667,67.01,95,100,6.2,light rain
278,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.99,98,98,2.19,overcast clouds
279,Wagar,SD,16.1525,36.2032,71.11,22,0,9.89,clear sky
280,Jaguarari,BR,-10.2639,-40.1958,73.04,68,100,8.03,overcast clouds
281,Meadow Lake,US,34.8014,-106.5436,54.88,26,63,5.77,broken clouds
282,Djenne,ML,13.9061,-4.5533,77.68,17,6,9.06,clear sky
283,Taywarah,AF,33.35,64.4167,25.68,51,0,2.53,clear sky
284,Iberia,US,29.9502,-91.7507,63.05,88,1,0.0,clear sky
285,Linhares,BR,-19.3911,-40.0722,69.51,96,100,8.08,overcast clouds
286,Skjervoy,NO,70.0311,20.9714,33.82,57,100,25.01,light snow
287,San Rafael,AR,-34.6177,-68.3301,75.29,34,33,6.02,scattered clouds
288,Agirish,RU,61.9247,63.0231,21.11,96,97,4.81,overcast clouds
289,Skibbereen,IE,51.55,-9.2667,42.6,76,2,9.64,clear sky
290,Borogontsy,RU,62.6683,131.1683,-20.22,95,83,0.76,broken clouds
291,Adrar,MR,20.5022,-10.0711,79.38,25,100,7.85,overcast clouds
292,Rio Pardo De Minas,BR,-15.6097,-42.5397,68.79,93,100,2.04,overcast clouds
293,Maniitsoq,GL,65.4167,-52.9,33.26,82,100,27.54,light snow
294,Portland,US,45.5234,-122.6762,47.14,84,94,2.15,overcast clouds
295,Molokovo,RU,58.1661,36.7628,31.01,85,100,13.58,overcast clouds
296,Beisfjord,NO,68.3751,17.5988,31.24,93,82,1.41,light snow
297,Ostrovnoy,RU,68.0531,39.5131,28.33,88,100,2.26,overcast clouds
298,Seabra,BR,-12.4186,-41.7703,67.87,88,70,2.01,broken clouds
299,Odweyne,SO,9.4092,45.064,64.78,44,80,6.67,broken clouds
300,Bilibino,RU,68.0546,166.4372,-14.37,81,42,3.58,scattered clouds
301,Narnaul,IN,28.0444,76.1083,64.65,26,0,1.74,clear sky
302,Nara,JP,34.6851,135.8049,64.49,40,92,2.06,overcast clouds
303,Palu,ID,-0.8917,119.8707,90.14,58,56,1.92,broken clouds
304,Coahuayana,MX,18.7333,-103.6833,85.48,70,6,3.56,clear sky
305,Isangel,VU,-19.55,169.2667,84.31,70,75,6.91,broken clouds
306,Sitka,US,57.0531,-135.33,37.29,81,90,33.38,light rain
307,Bodden Town,KY,19.2833,-81.25,82.4,87,20,1.01,few clouds
308,Ko Samui,TH,9.5357,99.9357,85.91,79,20,0.0,few clouds
309,Moose Factory,CA,51.2585,-80.6094,35.6,93,90,17.27,light rain
310,Bhainsa,IN,26.9548,76.9012,67.28,83,0,2.8,clear sky
311,Lamu,KE,-2.2717,40.902,80.82,82,100,9.31,overcast clouds
312,Olafsvik,IS,64.8945,-23.7142,36.54,98,100,21.61,overcast clouds
313,Egvekinot,RU,66.3167,-179.1667,-1.55,71,0,9.19,clear sky
314,Khatanga,RU,71.9667,102.5,-18.54,99,100,4.81,overcast clouds
315,Maceio,BR,-9.6658,-35.7353,76.44,83,40,4.61,scattered clouds
316,Guerrero Negro,MX,27.9769,-114.0611,62.89,84,100,12.08,overcast clouds
317,Vardo,NO,70.3705,31.1107,30.54,71,100,33.46,light snow
318,Seybaplaya,MX,19.65,-90.6667,78.26,89,100,7.2,overcast clouds
319,Creel,MX,27.75,-107.6333,47.26,48,21,3.0,few clouds
320,Cabo Rojo,PR,18.0866,-67.1457,78.01,85,19,6.13,few clouds
321,Salihorsk,BY,52.7876,27.5415,47.71,84,100,20.38,overcast clouds
322,Polewali,ID,-3.4324,119.3435,84.24,73,100,2.1,overcast clouds
323,Tarabuco,BO,-19.1667,-64.9167,49.32,70,40,5.01,scattered clouds
324,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,74,95,19.62,overcast clouds
325,Tuatapere,NZ,-46.1333,167.6833,55.53,96,100,1.28,light rain
326,Severo-Kurilsk,RU,50.6789,156.125,36.05,98,99,16.08,light rain
327,Russell,US,32.3502,-85.1999,54.63,62,1,0.0,clear sky
328,Hun,LY,29.1268,15.9477,57.27,73,56,2.75,broken clouds
329,Esso,RU,55.9333,158.7,25.03,92,99,15.3,light snow
330,Miles City,US,46.4083,-105.8406,40.17,65,1,6.91,clear sky
331,Ojhar,IN,20.1,73.9333,71.53,82,95,9.1,overcast clouds
332,Roma,US,43.2128,-75.4557,42.66,79,1,5.75,clear sky
333,Balkhash,KZ,46.844,74.9804,11.01,79,75,11.18,broken clouds
334,Manzhouli,CN,49.6,117.4333,17.2,82,100,11.1,overcast clouds
335,Ouesso,CG,1.6136,16.0517,69.46,99,94,2.62,moderate rain
336,Zaykovo,RU,57.5613,62.7568,24.37,91,100,11.5,overcast clouds
337,Izmaylovo,RU,53.7211,47.2458,31.24,93,100,16.55,light snow
338,Andenes,NO,69.3143,16.1194,31.06,86,40,29.93,light snow
339,Miracema Do Tocantins,BR,-9.5618,-48.3967,75.94,81,45,3.71,scattered clouds
340,Khorramshahr,IR,30.4397,48.1664,75.16,83,75,9.22,mist
341,Sibolga,ID,1.7427,98.7792,77.25,92,100,0.69,overcast clouds
342,Mehamn,NO,71.0357,27.8492,28.81,58,100,23.26,light snow
343,Cubulco,GT,15.1333,-90.5833,69.04,98,100,4.18,overcast clouds
344,Kudahuvadhoo,MV,2.6708,72.8944,81.63,77,88,16.31,overcast clouds
345,Surgut,RU,61.25,73.4167,21.38,100,40,6.71,snow
346,Kavieng,PG,-2.5744,150.7967,82.38,75,93,6.76,moderate rain
347,Esperance,AU,-33.8667,121.9,75.04,43,0,13.38,clear sky
348,Saldanha,ZA,-33.0117,17.9442,60.85,82,3,11.03,clear sky
349,Kannur,IN,11.8675,75.3576,76.42,88,59,6.42,broken clouds
350,Kolokani,ML,13.5728,-8.0339,74.68,19,1,9.64,clear sky
351,Kings Mountain,US,35.2451,-81.3412,42.39,57,1,0.0,clear sky
352,Bisira,PA,8.5196,-81.7115,57.51,94,43,4.21,scattered clouds
353,Evensk,RU,61.95,159.2333,12.83,78,12,14.61,few clouds
354,Kabompo,ZM,-13.5927,24.2008,63.41,93,100,1.83,overcast clouds
355,Noumea,NC,-22.2763,166.4572,80.58,76,73,13.82,broken clouds
356,Faya,SA,18.3851,42.4509,51.91,55,0,3.13,clear sky
357,Kasongo-Lunda,CD,-6.4667,16.8167,68.4,99,100,0.54,light rain
358,Coihueco,CL,-36.6167,-71.8333,68.74,56,0,4.61,clear sky
359,Abu Samrah,SY,35.3029,37.1841,54.3,86,100,9.91,overcast clouds
360,Boksitogorsk,RU,59.474,33.8485,31.33,95,100,11.48,light snow
361,Haines Junction,CA,60.7522,-137.5108,-14.85,76,100,2.3,overcast clouds
362,Yichun,CN,47.7,128.9,15.42,71,100,2.37,overcast clouds
363,Te Karaka,NZ,-38.4654,177.8679,79.05,32,8,8.28,clear sky
364,College,US,64.8569,-147.8028,-0.74,71,1,0.0,clear sky
365,Ankpa,NG,7.3706,7.6253,73.04,79,5,4.47,clear sky
366,Gubskaya,RU,44.3164,40.6358,40.95,85,100,7.47,overcast clouds
367,Hokitika,NZ,-42.7167,170.9667,54.12,92,100,13.31,light rain
368,Acarau,BR,-2.8856,-40.12,80.94,79,46,17.52,scattered clouds
369,Malanje,AO,-9.5402,16.341,63.39,99,100,2.21,overcast clouds
370,Irece,BR,-11.3042,-41.8558,75.76,60,22,6.24,few clouds
371,Cockburn Town,TC,21.4612,-71.1419,80.56,74,75,11.5,broken clouds
372,Jibuti,DJ,11.5,42.5,68.52,76,25,7.83,scattered clouds
373,Socoltenango,MX,16.2167,-92.25,59.61,86,3,6.11,clear sky
374,Phan Thiet,VN,10.9333,108.1,82.06,72,46,5.41,scattered clouds
375,Witney,GB,51.7836,-1.4854,48.88,87,0,5.75,clear sky
376,Protivin,CZ,49.1995,14.2172,39.42,99,100,1.99,overcast clouds
377,Itacarambi,BR,-15.1022,-44.0919,70.43,92,94,0.31,light rain
378,Sangar,RU,63.9242,127.4739,-20.69,98,92,0.65,overcast clouds
379,Neiafu,TO,-18.65,-173.9833,84.88,74,20,8.05,few clouds
380,Fairbanks,US,64.8378,-147.7164,-9.4,72,1,0.0,clear sky
381,Myitkyina,MM,25.3833,97.4,69.48,58,0,2.42,clear sky
382,Wairoa,NZ,-39.0333,177.3667,79.56,47,89,5.01,overcast clouds
383,Bartica,GY,6.4,-58.6167,77.32,98,100,1.99,overcast clouds
384,Raymondville,US,26.4815,-97.7831,76.23,76,4,11.03,clear sky
385,Moree,AU,-29.4667,149.85,69.82,88,75,10.36,light rain
386,Boralday,KZ,43.3578,76.8594,17.46,79,40,4.47,mist
387,The Valley,AI,18.217,-63.0578,79.11,70,66,15.39,broken clouds
388,Gizo,SB,-8.103,156.8419,84.69,64,9,4.41,clear sky
389,Gigmoto,PH,13.7796,124.39,84.92,73,49,6.82,scattered clouds
390,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,75,3.44,broken clouds
391,Tigil,RU,57.8,158.6667,29.52,67,100,21.41,overcast clouds
392,Shingu,JP,33.7333,135.9833,63.59,65,100,5.79,overcast clouds
393,Malakal,SS,9.5334,31.6605,77.16,21,6,8.88,clear sky
394,Cervo,ES,43.6702,-7.4101,44.19,82,100,2.73,overcast clouds
395,Comarapa,BO,-17.9,-64.4833,56.84,84,9,1.54,clear sky
396,Uige,AO,-7.6087,15.0613,67.57,100,100,1.57,overcast clouds
397,Limerick,IE,52.6647,-8.6231,40.08,90,40,5.12,scattered clouds
398,Arinos,BR,-15.9169,-46.1056,73.11,87,100,1.41,heavy intensity rain
399,Muravlenko,RU,63.7898,74.523,13.6,95,100,12.95,light snow
400,Port Macquarie,AU,-31.4333,152.9167,71.56,94,40,6.91,light rain
401,Gaoual,GN,11.75,-13.2,73.63,57,2,0.87,clear sky
402,Umm Kaddadah,SD,13.6017,26.6876,65.43,29,0,12.28,clear sky
403,Willowmore,ZA,-33.2926,23.4895,52.74,88,98,13.42,overcast clouds
404,Bonthe,SL,7.5264,-12.505,80.11,83,30,5.55,scattered clouds
405,Bridlington,GB,54.0831,-0.1919,44.78,74,48,19.37,scattered clouds
406,Port Lincoln,AU,-34.7333,135.8667,60.94,57,7,13.2,clear sky
407,Avesta,SE,60.1455,16.1679,33.13,86,8,4.5,clear sky
408,Petrovsk,RU,52.3064,45.3917,35.15,84,100,23.78,overcast clouds
409,Tual,ID,-5.6667,132.75,84.24,72,86,3.58,overcast clouds
410,Bubaque,GW,11.2833,-15.8333,83.28,66,1,7.76,clear sky
411,Burnie,AU,-41.0667,145.9167,60.94,56,52,6.2,broken clouds
412,Tocache,PE,-8.1842,-76.5125,69.84,98,86,0.89,light rain
413,Tiznit,MA,29.5833,-9.5,59.16,62,5,2.93,clear sky
414,Jeremoabo,BR,-10.075,-38.4808,72.73,84,39,10.98,scattered clouds
415,Port-Cartier,CA,50.0334,-66.8654,28.74,69,41,5.53,scattered clouds
416,Urengoy,RU,65.9667,78.3667,1.31,93,100,17.54,overcast clouds
417,Parabel,RU,58.6978,81.4825,20.14,84,100,12.08,overcast clouds
418,Kumano,JP,34.3442,132.5894,58.15,69,93,3.87,overcast clouds
419,Cacule,BR,-14.5033,-42.2222,73.02,81,100,1.05,overcast clouds
420,Gorlice,PL,49.6556,21.1604,47.21,92,53,5.48,broken clouds
421,Goure,NE,13.9835,10.2704,80.02,21,0,8.55,clear sky
422,Emba,KZ,48.8264,58.1442,23.79,84,72,15.7,broken clouds
423,Taoudenni,ML,22.6783,-3.9836,76.05,30,91,8.79,overcast clouds
424,Douglas,US,41.3,-96.167,52.9,42,75,3.0,broken clouds
425,Aldan,RU,58.6031,125.3894,-8.52,94,72,0.96,broken clouds
426,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,68,0,8.01,clear sky
427,Kibala,TD,9.1104,18.3463,73.35,88,0,0.0,clear sky
428,Susehri,TR,40.1644,38.0867,40.39,85,89,0.92,overcast clouds
429,Cherat,PK,33.8233,71.8915,35.53,30,0,3.27,clear sky
430,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,5.75,overcast clouds
431,Quatre Cocos,MU,-20.2078,57.7625,75.09,74,16,5.5,few clouds
432,Manono,CD,-7.3,27.4167,64.87,95,82,2.8,light rain
433,Anloga,GH,5.7947,0.8973,82.62,81,22,7.85,few clouds
434,San Cristobal,VE,7.7669,-72.225,71.78,88,86,1.66,overcast clouds
435,Peno,RU,56.9262,32.7426,34.72,83,100,10.45,overcast clouds
436,Griffith,US,41.5284,-87.4237,47.89,73,1,0.0,clear sky
437,Kastamonu,TR,41.5,33.6667,38.37,87,79,2.8,broken clouds
438,Misratah,LY,32.3754,15.0925,64.98,66,2,3.56,clear sky
439,Maragogi,BR,-9.0122,-35.2225,78.21,79,44,11.3,scattered clouds
440,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,73.76,90,100,4.59,overcast clouds
441,Cayenne,GF,4.9333,-52.3333,81.09,86,20,0.0,few clouds
442,Ust-Omchug,RU,61.15,149.6333,3.52,93,100,6.69,overcast clouds
443,Mareeba,AU,-17.0,145.4333,87.44,44,0,7.4,clear sky
444,Dunedin,NZ,-45.8742,170.5036,61.72,62,100,5.82,moderate rain
445,Acapulco,MX,16.8634,-99.8901,82.22,78,1,9.22,clear sky
446,Lacolle,CA,45.0834,-73.3659,40.14,66,100,14.92,overcast clouds
447,Aksu,CN,41.1231,80.2644,26.69,41,0,2.91,clear sky
448,Sumbe,AO,-11.2061,13.8437,76.32,89,100,5.06,overcast clouds
449,Zhigansk,RU,66.7697,123.3711,-27.4,100,86,4.05,overcast clouds
450,Verkhoyansk,RU,67.5447,133.385,-22.29,99,96,2.73,overcast clouds
451,Astana,KZ,51.1801,71.446,10.35,72,0,11.18,clear sky
452,Alugan,PH,12.2188,125.4808,83.79,78,71,6.73,broken clouds
453,Peski,RU,55.2163,38.7626,36.19,86,99,17.38,overcast clouds
454,Hofn,IS,64.2539,-15.2082,30.22,64,0,6.91,clear sky
